essay_title,section_headings_count,num_sentences,avg_sentence_length,first_person_ratio,anecdote_count,question_count,quote_count,metaphor_count,argument_ratio,rhetorical_questions,dialogue_count,type_token_ratio,startup_keywords_count,philosophy_keywords_count,personal_pronoun_ratio,sentiment_score,sentiment_subjectivity,storytelling_sentences,passive_ratio,direct_advice,starter_variety,parenthesis_count,colon_semicolon_count,list_usage_count,connector_count,analogy_count,uncommon_word_count,essay_length,ending_type
Revenge_of_the_Nerds,108,245,27.375510204081632,0.013717012076934546,1,29,30,2,0.00462203667809751,14,15,0.21291188310720144,5,3,0.015655285522588342,0.13334113709113712,0.48673717423717444,2,0.15918367346938775,15,0.40816326530612246,56,49,0,69,2,225,6707,neutral
Life_is_Short,9,96,19.729166666666668,0.019535374868004225,0,5,14,2,0.003695881731784583,1,7,0.30623020063357975,0,22,0.02587117212249208,0.08899753272521127,0.49033635676492837,2,0.125,3,0.6041666666666666,1,5,0,18,2,36,1894,neutral
Post-Medium_Publishing,17,94,21.53191489361702,0.010375494071146246,0,11,12,4,0.005434782608695652,2,6,0.3102766798418972,0,0,0.011363636363636364,0.1002825457370912,0.4709061140879322,1,0.1276595744680851,0,0.6382978723404256,3,4,0,19,2,63,2024,neutral
Why_Startup_Hubs_Work,20,82,24.5609756097561,0.02035749751737835,0,2,0,2,0.004965243296921549,0,0,0.31628599801390267,28,4,0.021847070506454815,0.13082694737974243,0.48281983544405893,0,0.17073170731707318,1,0.5853658536585366,2,10,0,21,2,56,2014,neutral
The_Airbnbs,9,61,20.75409836065574,0.013428120063191154,0,2,10,2,0.004739336492890996,0,5,0.3285939968404423,6,2,0.01579778830963665,0.13532334211682037,0.4318542568542567,1,0.45901639344262296,2,0.5901639344262295,0,10,0,11,1,15,1266,neutral
General_and_Surprising,3,28,18.25,0.009784735812133072,1,0,2,2,0.003913894324853229,0,1,0.436399217221135,0,0,0.009784735812133072,0.13899844028520497,0.4752116755793226,1,0.07142857142857142,1,0.7857142857142857,3,3,0,11,2,13,511,neutral
Some_Heroes,39,169,18.0,0.016107823800131493,2,8,6,3,0.0046022353714661405,0,3,0.284681130834977,0,9,0.02333990795529257,0.1974526621672293,0.5253329271341083,5,0.3727810650887574,2,0.4911242603550296,3,15,0,40,1,77,3042,neutral
This_Year_We_Can_End_the_Death_Penalty_in_California,3,9,24.22222222222222,0.01834862385321101,0,1,0,1,0.0045871559633027525,0,0,0.5229357798165137,0,1,0.01834862385321101,0.22666666666666663,0.4577777777777778,1,0.2222222222222222,0,0.7777777777777778,0,1,0,4,1,8,218,neutral
Writing_and_Speaking,12,61,22.131147540983605,0.02962962962962963,2,1,4,3,0.0014814814814814814,0,2,0.30148148148148146,0,2,0.037037037037037035,0.195511676729068,0.4708980005501744,3,0.14754098360655737,2,0.7049180327868853,1,5,0,16,2,17,1350,neutral
Write_Like_You_Talk,10,35,23.314285714285713,0.012254901960784314,0,2,12,2,0.007352941176470588,2,6,0.36519607843137253,0,0,0.01838235294117647,0.0762920412920413,0.4766450216450214,0,0.08571428571428572,0,0.6285714285714286,0,5,0,10,1,15,816,neutral
Early_Work,34,125,22.728,0.011263639563533967,1,6,8,3,0.007039774727208729,1,4,0.2794790566701866,1,3,0.013375571981696586,0.0986256132756134,0.4825639286639287,1,0.08,3,0.552,1,11,0,33,1,72,2841,neutral
The_Real_Reason_to_End_the_Death_Penalty,7,33,26.181818181818183,0.004629629629629629,0,1,10,2,0.0023148148148148147,0,5,0.42476851851851855,0,2,0.004629629629629629,0.06572440826172168,0.47085029398462225,1,0.3333333333333333,0,0.696969696969697,0,1,0,4,1,28,864,question
The_Age_of_the_Essay,91,264,19.704545454545453,0.015378700499807767,3,30,18,3,0.0034602076124567475,12,9,0.250480584390619,0,17,0.018069973087274125,0.12364760479575301,0.4577185612741168,6,0.16287878787878787,4,0.42803030303030304,21,22,0,59,2,144,5202,neutral
Keep_Your_Identity_Small,6,38,25.842105263157894,0.0,0,4,2,1,0.002036659877800407,1,1,0.3655804480651731,0,0,0.0010183299389002036,0.10764196846513918,0.4432489089501285,0,0.0,0,0.6578947368421053,0,4,0,15,1,29,982,neutral
Trolls,11,46,21.804347826086957,0.013958125623130608,0,0,4,1,0.004985044865403789,0,2,0.3938185443668993,2,2,0.015952143569292122,0.14076290456725243,0.49460697917219654,0,0.10869565217391304,1,0.717391304347826,3,3,0,11,1,26,1003,neutral
If_Lisp_is_So_Great,8,24,20.541666666666668,0.02028397565922921,0,4,2,1,0.002028397565922921,0,1,0.45030425963488846,0,2,0.02028397565922921,0.16411886724386723,0.4513618326118325,0,0.25,0,0.8333333333333334,3,3,0,11,1,16,493,neutral
Filters_that_Fight_Back,9,37,25.513513513513512,0.006355932203389831,0,3,10,2,0.007415254237288136,0,5,0.4184322033898305,0,0,0.006355932203389831,0.10151198128470858,0.5528060912151822,0,0.02702702702702703,0,0.6486486486486487,2,4,0,9,1,29,944,neutral
You_Weren't_Meant_to_Have_a_Boss,26,117,24.188034188034187,0.01060070671378092,0,5,4,3,0.0088339222614841,2,2,0.27102473498233215,15,4,0.013074204946996466,0.08892331576836375,0.4509211475425534,1,0.11965811965811966,4,0.5042735042735043,3,21,0,31,2,86,2830,neutral
The_Hundred-Year_Language,48,202,26.514851485148515,0.017737117251680357,0,27,16,4,0.00578790141896938,7,8,0.21882001493651979,0,8,0.021844660194174758,0.13291304606074594,0.4984682965675704,2,0.12871287128712872,1,0.45544554455445546,11,14,0,52,1,232,5356,neutral
Lies_We_Tell_Kids,52,263,22.55133079847909,0.02309897150564829,2,23,48,2,0.0025290844714213456,2,24,0.22508851795649976,0,21,0.029505985499915698,0.0662418831168831,0.4878398404910502,5,0.20912547528517111,4,0.44866920152091255,8,24,1,77,1,130,5931,neutral
Bradley's_Ghost,10,37,19.56756756756757,0.0055248618784530384,0,5,2,2,0.004143646408839779,1,1,0.4157458563535912,0,0,0.008287292817679558,0.021079527048914814,0.4870327178490442,0,0.16216216216216217,0,0.5405405405405406,3,1,0,14,1,19,724,neutral
How_to_Be_an_Expert_in_a_Changing_World,13,52,23.25,0.014061207609594707,0,3,2,1,0.004962779156327543,3,1,0.3680727874276261,5,1,0.017369727047146403,0.09511198168222963,0.48003023147651236,1,0.07692307692307693,2,0.7307692307692307,3,4,0,14,1,40,1209,neutral
Learning_from_Founders,5,48,19.583333333333332,0.009574468085106383,0,3,6,3,0.00425531914893617,1,3,0.4021276595744681,7,1,0.013829787234042552,0.07990510697032438,0.4444478951000692,0,0.14583333333333334,1,0.7083333333333334,4,2,0,9,2,29,940,neutral
How_to_Do_What_You_Love,39,219,24.374429223744293,0.007868115399025852,2,18,28,3,0.0033720494567253652,11,14,0.21487448482577745,1,8,0.01049082053203447,0.1351753610813245,0.5339391794495008,2,0.136986301369863,14,0.4200913242009132,7,27,0,69,2,113,5338,neutral
What_Kate_Saw_in_Silicon_Valley,7,52,18.096153846153847,0.01381509032943677,0,1,10,1,0.005313496280552604,0,5,0.4038257173219979,6,1,0.019128586609989374,0.12973865157600095,0.4874017715885185,1,0.15384615384615385,1,0.7307692307692307,1,5,8,13,1,32,941,neutral
What_Startups_Are_Really_Like,129,296,19.652027027027028,0.019082001031459517,1,14,30,3,0.005673027333677153,2,15,0.2045728038507822,59,7,0.02475502836513667,0.15199929125333073,0.5159666092933605,2,0.15878378378378377,8,0.43243243243243246,5,57,17,63,1,140,5817,neutral
The_Future_of_Web_Startups,24,153,24.359477124183005,0.011537429568017172,0,4,6,2,0.006707807888382077,1,3,0.257848135229407,33,4,0.013683928092299437,0.16416593531079526,0.46140315897325235,1,0.09803921568627451,1,0.5163398692810458,1,7,0,42,1,120,3727,neutral
After_Credentials,15,109,24.155963302752294,0.010634257500949488,1,8,4,2,0.0060767185719711354,5,2,0.29813900493733386,3,0,0.014812001519179644,0.13652132896601932,0.4431164680943444,2,0.21100917431192662,1,0.5688073394495413,4,11,1,33,2,124,2633,neutral
The_Four_Quadrants_of_Conformism,16,95,23.694736842105264,0.009329187027987561,1,5,10,3,0.003109729009329187,0,5,0.3011994669035984,1,0,0.011550422034651266,0.13348816506074568,0.48491873419292775,1,0.06315789473684211,0,0.5473684210526316,1,6,0,32,1,126,2251,neutral
Why_There_Aren't_More_Googles,20,68,22.352941176470587,0.009210526315789473,0,6,4,2,0.0006578947368421052,1,2,0.3335526315789474,21,0,0.009868421052631578,0.1747555590326674,0.45030985413515545,0,0.04411764705882353,2,0.6323529411764706,1,8,0,25,2,40,1520,neutral
Good_and_Bad_Procrastination,13,91,22.89010989010989,0.010081613058089293,0,11,10,3,0.007201152184349496,4,5,0.28228516562650025,1,1,0.01056168987037926,0.11859411894923255,0.4713843795093794,1,0.07692307692307693,2,0.5714285714285714,9,12,0,24,1,66,2083,neutral
Startups_in_13_Sentences,19,86,17.558139534883722,0.008609271523178808,0,4,2,2,0.005298013245033113,1,1,0.33774834437086093,13,1,0.009271523178807948,0.15591363182272278,0.5276458390094754,1,0.06976744186046512,1,0.686046511627907,3,9,1,20,2,44,1510,neutral
The_Pooled-Risk_Company_Management_Company,8,56,25.392857142857142,0.007032348804500703,0,4,4,2,0.005625879043600563,2,2,0.3333333333333333,3,1,0.008438818565400843,0.24243564349696425,0.4857534237251218,0,0.10714285714285714,1,0.625,3,7,0,15,1,33,1422,neutral
Jessica_Livingston,22,116,19.267241379310345,0.019686800894854587,0,4,10,2,0.0022371364653243847,1,5,0.2930648769574944,5,8,0.027293064876957495,0.1840663818838423,0.5015336662162059,0,0.3017241379310345,1,0.46551724137931033,5,6,0,24,1,50,2235,neutral
Mind_the_Gap,60,288,22.71527777777778,0.009171507184347295,0,22,30,2,0.0032100275145215532,5,15,0.24594925099357995,0,9,0.011770100886579028,0.08937897886427315,0.4675314131334351,1,0.18055555555555555,6,0.5069444444444444,43,20,0,54,2,178,6542,neutral
Organic_Startup_Ideas,15,57,20.29824561403509,0.01901469317199654,0,4,4,1,0.006050129645635264,2,2,0.3388072601555748,13,3,0.024200518582541054,0.12595618034447822,0.47337048294495093,0,0.2982456140350877,2,0.5964912280701754,1,5,0,13,1,17,1157,neutral
Fierce_Nerds,12,56,25.357142857142858,0.004225352112676056,0,2,6,1,0.004225352112676056,1,3,0.3570422535211268,0,0,0.006338028169014085,0.08354078678773803,0.4980673019392532,0,0.07142857142857142,2,0.6964285714285714,3,8,0,22,1,58,1420,neutral
The_Reddits,12,58,22.396551724137932,0.02155504234026174,0,3,8,1,0.0023094688221709007,0,4,0.35026943802925325,4,2,0.02617397998460354,0.13170381627828437,0.4402644636687191,0,0.603448275862069,0,0.5862068965517241,2,4,0,24,1,26,1299,neutral
How_to_Disagree,21,93,18.473118279569892,0.007566938300349243,0,4,4,1,0.004074505238649592,1,2,0.3073341094295693,0,0,0.008149010477299184,0.08797900484070692,0.5315836429134302,0,0.010752688172043012,3,0.5913978494623656,0,11,0,17,1,81,1718,neutral
The_Hacker's_Guide_to_Investors,50,311,22.594855305466236,0.006261562544471325,1,17,44,3,0.0024192400740002847,7,22,0.19097765760637542,98,10,0.007542336701295005,0.12123537819035439,0.480294971396867,1,0.10610932475884244,10,0.34726688102893893,11,32,1,95,2,143,7027,neutral
Inequality_and_Risk,24,142,22.718309859154928,0.013329200247985121,0,17,6,1,0.0046497210167389955,6,3,0.28301301921884686,19,1,0.015809051456912585,0.12024110285139693,0.4836876705810531,0,0.07042253521126761,6,0.5211267605633803,8,13,0,32,1,87,3226,neutral
Succinctness_is_Power,35,113,30.15929203539823,0.016725352112676055,0,15,10,2,0.004988262910798122,3,5,0.23620892018779344,0,5,0.020246478873239437,0.1428866322356888,0.4870715856470575,1,0.12389380530973451,4,0.45132743362831856,28,21,0,23,1,139,3408,neutral
What_You'll_Wish_You'd_Known,33,295,19.854237288135593,0.014512549086563086,3,26,32,4,0.004439132661772239,16,16,0.2106880655625747,0,16,0.018098002390302202,0.09854642836684424,0.5392561995870131,6,0.15254237288135594,7,0.43050847457627117,8,24,0,80,2,113,5857,neutral
Five_Questions_about_Language_Design,26,144,22.28472222222222,0.016516048613275165,1,15,0,1,0.0021813649111872857,10,0,0.25397320037394827,2,1,0.020255531318167652,0.18910604967423147,0.48357159254886517,2,0.11805555555555555,3,0.4791666666666667,5,10,1,37,1,145,3209,question
Six_Principles_for_Making_New_Things,7,54,24.814814814814813,0.018656716417910446,0,5,10,1,0.009701492537313432,0,5,0.35,2,2,0.023880597014925373,0.09308017316017318,0.48784184704184697,1,0.4074074074074074,1,0.6481481481481481,11,10,0,12,1,35,1340,neutral
Stuff,8,75,19.106666666666666,0.0314026517794836,3,10,12,3,0.0034891835310537334,6,6,0.34752267969295186,0,5,0.0418702023726448,0.0855722120761183,0.45851286300505073,4,0.16,0,0.5866666666666667,3,3,0,15,2,31,1433,neutral
The_Patent_Pledge,7,36,21.63888888888889,0.01540436456996149,0,0,6,2,0.012836970474967908,0,3,0.37869062901155326,0,2,0.01540436456996149,0.03036723163841809,0.4769504977132096,1,0.05555555555555555,0,0.6944444444444444,0,5,0,8,1,19,779,neutral
The_Top_Idea_in_Your_Mind,13,62,21.596774193548388,0.02912621359223301,2,2,4,1,0.010455563853622106,2,2,0.35399551904406273,2,11,0.038088125466766244,0.12258796168370632,0.5678759479291394,2,0.14516129032258066,2,0.6290322580645161,1,10,0,19,1,24,1339,neutral
The_Ronco_Principle,8,40,17.8,0.009831460674157303,0,1,2,1,0.008426966292134831,0,1,0.40870786516853935,13,1,0.009831460674157303,0.20013699924414208,0.584608843537415,1,0.125,2,0.6,0,1,0,15,0,19,712,neutral
A_New_Venture_Animal,14,107,20.934579439252335,0.024107142857142858,0,6,8,3,0.003125,1,4,0.2785714285714286,30,1,0.029910714285714287,0.11551079775344482,0.4610512689924456,0,0.14018691588785046,1,0.5327102803738317,4,6,1,31,1,40,2240,neutral
Persuade_xor_Discover,16,66,22.348484848484848,0.02169491525423729,1,5,12,1,0.008135593220338983,2,6,0.32745762711864407,0,2,0.02305084745762712,0.13740887502698526,0.4348948710956585,2,0.10606060606060606,0,0.5757575757575758,0,10,0,19,1,37,1475,neutral
How_to_Get_New_Ideas,2,8,21.875,0.011428571428571429,0,1,0,0,0.005714285714285714,0,0,0.6171428571428571,0,1,0.017142857142857144,0.17416267942583732,0.4375598086124402,0,0.125,0,1.0,2,2,0,3,0,2,175,neutral
Founder_Control,9,37,23.54054054054054,0.010332950631458095,0,3,0,2,0.002296211251435132,0,0,0.37657864523536166,6,0,0.012629161882893225,0.10953540507111935,0.45840741599670176,0,0.08108108108108109,0,0.6756756756756757,0,3,0,6,2,20,871,neutral
A_Version_1.0,80,247,19.813765182186234,0.017572537801389457,4,22,18,2,0.002451982018798529,6,9,0.2396812423375562,0,15,0.02063751532488762,0.08682791614609801,0.4434867937140666,5,0.2145748987854251,2,0.41700404858299595,19,22,0,53,1,122,4894,neutral
Economic_Inequality,34,157,24.484076433121018,0.011706555671175858,0,4,8,2,0.004422476586888657,1,4,0.2481789802289282,11,2,0.01404786680541103,0.11965636953791577,0.464771827645892,0,0.08280254777070063,1,0.4968152866242038,1,9,1,53,2,98,3844,neutral
How_Not_to_Die,17,119,19.058823529411764,0.02292768959435626,1,7,14,3,0.002204585537918871,5,7,0.2808641975308642,27,0,0.026455026455026454,0.05083467434252776,0.5107281156888485,1,0.08403361344537816,5,0.5294117647058824,3,8,0,35,2,40,2268,neutral
The_Island_Test,6,43,20.023255813953487,0.04529616724738676,0,4,0,3,0.0023228803716608595,1,0,0.40069686411149824,0,1,0.04994192799070848,-0.028036769310354204,0.5030092025375044,0,0.13953488372093023,1,0.5813953488372093,2,2,0,10,1,13,861,neutral
The_Submarine,31,110,24.454545454545453,0.01486988847583643,0,5,34,3,0.0022304832713754648,1,17,0.30446096654275095,3,7,0.01895910780669145,0.12562930560838512,0.4777725865487373,1,0.2545454545454545,2,0.5545454545454546,3,12,2,27,2,69,2690,neutral
Two_Kinds_of_Judgement,7,31,26.29032258064516,0.0049079754601227,0,0,0,1,0.001226993865030675,0,0,0.3901840490797546,0,1,0.012269938650306749,0.1890536175710594,0.44752583979328175,0,0.0967741935483871,2,0.6774193548387096,0,2,0,8,1,27,815,neutral
Crazy_New_Ideas,16,76,20.19736842105263,0.006514657980456026,0,5,6,2,0.001954397394136808,2,3,0.33355048859934855,0,1,0.009120521172638436,0.07022504456327987,0.5282437293099057,0,0.06578947368421052,2,0.6973684210526315,1,6,0,18,1,47,1535,neutral
The_Roots_of_Lisp,6,13,32.0,0.007211538461538462,0,0,2,1,0.0,0,1,0.5192307692307693,0,0,0.01201923076923077,0.17727795193312437,0.5220129870129872,0,0.07692307692307693,0,0.6923076923076923,2,1,0,4,1,18,416,neutral
Being_a_Noob,2,15,28.533333333333335,0.028037383177570093,0,2,4,1,0.002336448598130841,0,2,0.42990654205607476,1,3,0.04439252336448598,0.0596826560536238,0.43077782432621137,1,0.26666666666666666,0,0.6666666666666666,0,2,0,3,1,16,428,reflection
Black_Swan_Farming,25,95,25.789473684210527,0.024489795918367346,1,6,12,1,0.004081632653061225,0,6,0.27346938775510204,14,3,0.031020408163265307,0.09937158353414513,0.4678865537855685,1,0.1368421052631579,0,0.5157894736842106,10,7,0,24,1,71,2450,neutral
How_to_Be_an_Angel_Investor,39,226,20.17699115044248,0.007894736842105263,0,13,22,2,0.005482456140350877,9,11,0.21666666666666667,62,6,0.009210526315789473,0.17866806445144334,0.4865628256091466,0,0.04424778761061947,8,0.46017699115044247,7,12,0,48,2,86,4560,neutral
Startup_Investing_Trends,24,136,24.198529411764707,0.014889091461561836,0,11,2,3,0.002127013065937405,1,1,0.25037982376177453,35,1,0.016408386508659983,0.1533166967875706,0.42344572633407573,1,0.08823529411764706,0,0.47058823529411764,4,8,0,25,2,76,3291,neutral
The_High-Res_Society,18,68,24.794117647058822,0.0035587188612099642,0,2,10,1,0.0035587188612099642,0,5,0.3517200474495848,5,0,0.006524317912218268,0.11332092150273966,0.44854276878424587,1,0.3382352941176471,0,0.6176470588235294,0,6,0,25,1,58,1686,neutral
The_Best_Essay,36,206,23.825242718446603,0.015688671556642216,3,18,12,4,0.004074979625101874,10,6,0.20904645476772615,0,8,0.018133659331703342,0.21322161983718602,0.4863999836641348,4,0.0825242718446602,6,0.4368932038834951,2,20,0,64,2,107,4908,neutral
"Maker's_Schedule,_Manager's_Schedule",9,58,23.155172413793103,0.023827252419955324,0,3,6,1,0.004467609828741623,2,3,0.3253909158600149,1,2,0.03201787043931496,0.04260096443640749,0.47367389993972264,0,0.034482758620689655,1,0.6896551724137931,2,9,0,15,1,28,1343,neutral
Relentlessly_Resourceful,11,59,19.627118644067796,0.025906735751295335,0,4,14,1,0.0051813471502590676,1,7,0.3290155440414508,8,1,0.027633851468048358,0.14720502438174846,0.5141437776782602,1,0.0847457627118644,1,0.7457627118644068,2,5,0,19,1,44,1158,neutral
Beyond_Smart,14,67,24.119402985074625,0.01608910891089109,1,4,6,3,0.004331683168316832,1,3,0.30507425742574257,1,2,0.019183168316831683,0.15279762879762887,0.4803028353028351,1,0.13432835820895522,0,0.6119402985074627,0,3,0,27,2,77,1616,neutral
What_We_Look_for_in_Founders,9,55,16.418181818181818,0.0221483942414175,0,1,2,1,0.0022148394241417496,0,1,0.4119601328903654,7,3,0.024363233665559248,0.22718058968058968,0.534081159081159,0,0.07272727272727272,0,0.6727272727272727,1,2,4,13,1,30,903,neutral
The_Lesson_to_Unlearn,34,194,23.5,0.013380127220881772,2,24,16,3,0.006361044088615924,7,8,0.2147400745777583,8,8,0.016231629743364773,0.11762864009047228,0.5222975483662502,5,0.16494845360824742,1,0.4020618556701031,1,12,0,63,3,95,4559,neutral
How_to_Convince_Investors,41,184,23.10326086956522,0.004469536579628322,0,15,18,4,0.0037638202775817455,8,9,0.22018348623853212,32,8,0.004940014114326041,0.194768001241465,0.4506470027489579,0,0.07065217391304347,9,0.4945652173913043,7,6,0,54,2,73,4251,neutral
How_to_Start_a_Startup,65,489,22.687116564417177,0.015053181900126195,0,31,62,5,0.005498467640165855,16,31,0.17153416261042004,80,14,0.020731927167838473,0.1397805762541421,0.4986967722316438,1,0.2065439672801636,14,0.35173824130879344,12,50,1,143,2,204,11094,neutral
RSS,1,1,12.0,0.0,0,0,0,0,0.0,0,0,1.0,0,0,0.0,0.0,0.0,0,0.0,0,1.0,0,0,0,0,0,0,12,neutral
Schlep_Blindness,11,49,19.73469387755102,0.01344364012409514,1,9,6,2,0.007238883143743537,4,3,0.3815925542916236,6,2,0.017580144777662874,0.11482226693494299,0.5244969818913482,1,0.10204081632653061,1,0.7959183673469388,1,1,0,13,1,22,967,neutral
What_Microsoft_Is_this_the_Altair_Basic_of?,4,26,16.46153846153846,0.011682242990654205,0,9,2,1,0.002336448598130841,0,1,0.4696261682242991,3,0,0.014018691588785047,0.10441017316017313,0.4791847041847043,1,0.19230769230769232,0,0.7307692307692307,0,0,0,5,1,10,428,question
The_Two_Kinds_of_Moderate,5,30,25.333333333333332,0.005263157894736842,0,0,4,1,0.0,0,2,0.38421052631578945,0,0,0.007894736842105263,0.14894314868804664,0.5614026563006155,0,0.03333333333333333,0,0.7666666666666667,1,2,0,8,2,31,760,neutral
How_to_Write_Usefully,16,152,21.598684210526315,0.015534572037770332,0,6,18,2,0.0039597928723728295,4,9,0.2421565641181846,1,4,0.01675296984465428,0.1238885102838592,0.48100353995702827,1,0.046052631578947366,6,0.39473684210526316,1,11,0,43,1,86,3283,neutral
Are_Software_Patents_Evil?,41,237,22.620253164556964,0.010818877075172543,0,26,60,2,0.005036373810856184,5,30,0.23204626002611453,12,3,0.013430330162283156,0.06355734895469996,0.473608468426349,0,0.11814345991561181,7,0.4345991561181435,6,22,0,63,1,117,5361,neutral
Return_of_the_Mac,10,49,23.387755102040817,0.013961605584642234,0,4,6,1,0.0017452006980802793,1,3,0.38830715532286214,2,0,0.02356020942408377,0.1652680565048986,0.478076479076479,1,0.2857142857142857,2,0.6326530612244898,1,4,0,9,1,18,1146,neutral
How_to_Present_to_Investors,15,133,24.210526315789473,0.006211180124223602,0,6,24,1,0.004347826086956522,3,12,0.2636645962732919,16,2,0.007142857142857143,0.14337944995937563,0.49016710468383307,0,0.06015037593984962,10,0.5864661654135338,12,10,1,38,1,80,3220,neutral
Let_the_Other_95%_of_Great_Programmers_In,13,47,22.361702127659573,0.009514747859181731,0,4,4,2,0.0009514747859181732,0,2,0.368220742150333,1,1,0.017126546146527116,0.2796296296296295,0.5183118386243387,0,0.0425531914893617,0,0.723404255319149,0,4,0,10,1,55,1051,neutral
Why_Startups_Condense_in_America,48,226,23.63716814159292,0.0067390490453013855,1,19,14,3,0.00355672032946462,7,7,0.24859603144889555,29,2,0.012167727442905278,0.11491741057640642,0.4477072149143277,2,0.11504424778761062,3,0.43805309734513276,7,21,0,61,2,166,5342,neutral
What_the_Bubble_Got_Right,50,217,19.447004608294932,0.01066350710900474,5,14,30,2,0.0033175355450236967,4,15,0.2718009478672986,9,4,0.012559241706161137,0.136473768887562,0.48019300144300164,8,0.2119815668202765,4,0.48847926267281105,12,15,0,45,2,98,4220,neutral
Donate_Unrestricted,3,28,19.785714285714285,0.0018050541516245488,0,2,4,0,0.005415162454873646,2,2,0.4151624548736462,0,0,0.0018050541516245488,0.060317460317460325,0.4521825396825397,0,0.03571428571428571,3,0.6785714285714286,0,0,0,7,0,17,554,neutral
Great_Hackers,40,290,20.658620689655173,0.014021031547320982,1,21,10,3,0.007010515773660491,9,5,0.2114838925054248,21,11,0.01602403605408112,0.18912596797830702,0.5389103440419227,4,0.09655172413793103,7,0.3793103448275862,10,24,0,83,1,150,5991,reflection
The_18_Mistakes_That_Kill_Startups,46,304,21.036184210526315,0.008600469116497263,1,33,16,3,0.006567630961688819,18,8,0.21235340109460515,45,4,0.010789679437060204,0.11150461029116014,0.46629184493219566,2,0.08881578947368421,10,0.4473684210526316,15,35,0,63,2,128,6395,neutral
Copy_What_You_Like,8,55,19.30909090909091,0.03295668549905838,1,4,4,1,0.004708097928436911,3,2,0.3907721280602637,0,8,0.038606403013182675,0.14965288220551376,0.5852907268170426,2,0.4,1,0.6181818181818182,0,8,0,9,1,25,1062,neutral
Subject:_Airbnb,8,37,41.972972972972975,0.015453960077269801,1,3,4,1,0.0019317450096587251,1,2,0.33419188667095945,6,2,0.02189311010946555,0.06217907227615964,0.4116913237787024,1,0.1891891891891892,0,0.8378378378378378,5,103,0,14,1,42,1553,neutral
How_You_Know,7,29,25.03448275862069,0.030303030303030304,1,2,6,2,0.005509641873278237,0,3,0.4366391184573003,0,4,0.04132231404958678,0.11875183715461496,0.4344393004115227,1,0.10344827586206896,0,0.7241379310344828,3,1,0,13,1,23,726,neutral
Why_Smart_People_Have_Bad_Ideas,40,161,22.652173913043477,0.026323005209761448,0,14,16,4,0.007129147244310392,3,8,0.2596654784754593,11,10,0.030710172744721688,0.09541594077899224,0.5025569171433143,2,0.2236024844720497,1,0.4906832298136646,8,22,0,45,1,65,3647,neutral
The_Future_of_Startup_Funding,46,192,23.057291666666668,0.007002484752654168,0,8,6,1,0.004291845493562232,2,3,0.22159475943076576,60,3,0.009261350801897448,0.10231812395346228,0.46502662681234125,0,0.06770833333333333,2,0.5260416666666666,5,22,0,55,1,115,4427,neutral
The_Refragmentation,75,418,19.650717703349283,0.008156805454102752,4,10,34,2,0.0024348672997321647,2,17,0.22546871195519844,4,5,0.011443876308741174,0.1054571865721937,0.40570742993954767,6,0.3803827751196172,3,0.48564593301435405,19,27,2,76,1,286,8214,neutral
The_Venture_Capital_Squeeze,12,64,27.8125,0.007303370786516854,0,3,8,1,0.0028089887640449437,0,4,0.3348314606741573,22,1,0.01348314606741573,0.07208440404976553,0.42257250781347167,0,0.09375,1,0.609375,4,20,0,11,1,53,1780,neutral
Writes_and_Write-Nots,4,28,22.178571428571427,0.008051529790660225,0,2,0,1,0.001610305958132045,0,0,0.391304347826087,0,0,0.011272141706924315,0.17783251231527097,0.5520320197044335,0,0.10714285714285714,0,0.7142857142857143,0,5,0,9,1,13,621,neutral
Being_Popular,48,369,22.88617886178862,0.008762581409117821,0,12,12,3,0.007341622261693309,4,6,0.19336885731201894,21,8,0.010775606867969212,0.1543860506962918,0.522494161349583,0,0.08672086720867209,1,0.2981029810298103,15,33,0,62,2,282,8445,neutral
How_to_Do_Philosophy,61,243,22.234567901234566,0.01628724782528225,0,15,42,2,0.006292800296131778,1,21,0.2433833055709791,0,52,0.019618730334999075,0.12037308436244605,0.4806935983638114,0,0.23045267489711935,2,0.4691358024691358,15,34,3,63,1,199,5403,neutral
How_Art_Can_Be_Good,33,163,25.539877300613497,0.009128032668748499,1,12,38,5,0.0031227480182560653,5,19,0.23252462166706703,0,6,0.012731203459043959,0.1911656615152657,0.5017406918792141,3,0.13496932515337423,5,0.5030674846625767,10,15,0,41,2,86,4163,neutral
The_Top_of_My_Todo_List,2,12,22.166666666666668,0.015037593984962405,0,1,0,1,0.0,1,0,0.5300751879699248,0,1,0.018796992481203006,0.1418650793650794,0.5216269841269843,0,0.0,0,0.8333333333333334,0,5,0,4,1,7,266,neutral
A_Way_to_Detect_Bias,8,25,25.52,0.007836990595611285,0,3,0,0,0.001567398119122257,1,0,0.4059561128526646,4,0,0.007836990595611285,0.1736801242236025,0.47776052449965495,0,0.12,0,0.8,4,1,0,6,0,18,638,neutral
The_New_Funding_Landscape,33,172,23.348837209302324,0.00597609561752988,0,11,12,2,0.0022410358565737054,3,6,0.20816733067729085,41,3,0.007470119521912351,0.09808222458646185,0.4272129588866882,0,0.06976744186046512,3,0.436046511627907,5,11,0,47,2,131,4016,neutral
A_Plan_for_Spam,54,200,30.675,0.015158924205378973,0,6,116,2,0.0034229828850855745,1,58,0.2221678891605542,2,9,0.020211898940505298,0.1173020152168383,0.4793008583108136,2,0.06,4,0.435,72,27,0,55,2,217,6135,question
